,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cap-aux-meules,75,CA,75,47.38,-61.86,8.0,8.2
1,nikolskoye,90,RU,85,59.7,30.79,1.11,9.0
2,cidreira,48,BR,80,-30.17,-50.22,23.78,0.95
3,puerto ayora,20,EC,66,-0.74,-90.35,30.0,6.2
4,sao filipe,0,CV,95,14.9,-24.5,21.83,7.15
5,naze,75,NG,88,5.43,7.07,27.0,1.45
6,trat,24,TH,62,12.25,102.51,29.44,2.75
7,atuona,92,PF,100,-9.8,-139.03,27.43,4.9
8,pevek,0,RU,77,69.7,170.27,-17.92,1.65
9,hermanus,100,ZA,99,-34.42,19.24,15.0,0.89
10,rundu,64,NA,36,-17.91,19.77,24.58,2.7
11,san cristobal,75,EC,63,-0.39,-78.55,20.0,7.7
12,aykhal,80,RU,81,65.95,111.51,-4.67,3.55
13,upernavik,64,GL,100,72.79,-56.15,-11.72,1.05
14,hilo,90,US,69,19.71,-155.08,26.11,3.6
15,hobart,75,AU,66,-42.88,147.33,10.0,4.1
16,mataura,20,NZ,74,-46.19,168.86,12.78,3.58
17,busselton,44,AU,43,-33.64,115.35,21.67,6.8
18,amudat,0,UG,73,1.95,34.95,18.83,2.2
19,yellowknife,75,CA,59,62.45,-114.38,2.22,7.2
20,konosha,56,RU,89,60.97,40.26,-1.97,3.8
21,hualmay,12,PE,70,-11.1,-77.61,23.28,2.35
22,vaini,0,IN,92,15.34,74.49,20.18,1.15
23,severo-kurilsk,48,RU,100,50.68,156.12,-2.47,1.8
24,sitka,8,US,30,37.17,-99.65,10.0,2.68
25,vila franca do campo,40,PT,76,37.72,-25.43,13.0,8.2
26,grand-lahou,8,CI,81,5.24,-5.0,27.63,2.7
27,kapaa,40,US,61,22.08,-159.32,26.0,6.2
28,batken,0,KG,70,40.06,70.82,5.33,1.85
29,cape town,75,ZA,82,-33.93,18.42,17.22,2.1
30,georgetown,40,GY,74,6.8,-58.16,31.0,6.2
31,castro,90,CL,100,-42.48,-73.76,14.0,2.6
32,arraial do cabo,0,BR,65,-22.97,-42.02,25.0,1.5
33,rikitea,68,PF,100,-23.12,-134.97,24.93,8.3
34,bredasdorp,76,ZA,87,-34.53,20.04,16.0,5.1
35,punganuru,0,IN,68,13.36,78.57,19.78,0.15
36,solginskiy,76,RU,89,61.05,41.34,-1.62,4.25
37,chokurdakh,36,RU,70,70.62,147.9,-12.42,1.3
38,kamloops,75,CA,31,50.68,-120.34,16.0,2.1
39,ushuaia,75,AR,81,-54.81,-68.31,11.0,7.2
40,kavaratti,0,IN,100,10.57,72.64,28.73,5.25
41,mamallapuram,20,IN,83,12.63,80.17,29.0,2.6
42,brownsville,90,US,93,25.91,-97.49,9.44,7.7
43,north bend,20,US,82,43.41,-124.22,21.11,6.7
44,horasan,80,TR,94,40.04,42.16,-2.52,1.1
45,san patricio,88,PY,67,-26.98,-56.83,29.98,1.55
46,morros,75,BR,100,-2.87,-44.04,25.0,3.6
47,avarua,92,CK,83,-21.21,-159.78,28.0,4.6
48,port alfred,88,ZA,93,-33.59,26.89,20.83,2.4
49,kodiak,1,US,11,39.95,-94.76,8.33,2.1
50,albany,75,US,56,42.65,-73.75,7.22,8.2
51,chuy,8,UY,85,-33.69,-53.46,22.53,3.5
52,geraldton,75,CA,33,49.72,-86.95,-1.0,5.1
53,sorland,75,NO,80,67.67,12.69,-1.0,3.1
54,san lazaro,20,BZ,62,18.04,-88.66,30.0,4.1
55,margate,75,AU,66,-43.03,147.26,10.0,4.1
56,takoradi,0,GH,100,4.89,-1.75,27.78,2.55
57,esperance,20,TT,55,10.24,-61.45,31.0,6.7
58,roma,0,IT,76,41.89,12.48,12.22,1.5
59,khatanga,80,RU,91,71.98,102.47,-1.27,5.45
60,lompoc,1,US,38,34.64,-120.46,27.22,6.2
61,bethel,1,US,52,60.79,-161.76,8.0,1.5
62,honningsvag,75,NO,79,70.98,25.97,-2.0,11.3
63,talagante,0,CL,56,-33.66,-70.93,23.89,6.7
64,rondonopolis,0,BR,61,-16.46,-54.64,30.88,1.2
65,new norfolk,75,AU,66,-42.78,147.06,10.0,4.1
66,jamestown,8,AU,82,-33.21,138.6,3.53,1.2
67,wajid,0,SO,36,3.81,43.25,25.83,3.7
68,touros,76,BR,99,-5.2,-35.46,26.38,1.75
69,east london,76,ZA,100,-33.02,27.91,23.18,2.55
70,airai,0,TL,85,-8.93,125.41,17.33,0.25
71,saskylakh,56,RU,85,71.97,114.09,-5.82,6.9
72,zhigansk,80,RU,83,66.77,123.37,-8.12,2.85
73,qaanaaq,32,GL,78,77.48,-69.36,-18.72,1.95
74,ahuimanu,75,US,94,21.44,-157.84,26.11,2.1
75,saint-philippe,90,CA,74,45.36,-73.48,2.78,4.6
76,westport,92,IE,82,53.8,-9.52,7.78,2.7
77,san pedro,92,AR,68,-33.68,-59.66,26.67,3.2
78,constitucion,40,MX,12,23.99,-104.67,25.56,2.1
79,punta arenas,75,CL,62,-53.16,-70.91,13.0,8.2
80,ban nahin,36,LA,92,18.24,104.21,21.78,0.5
81,bayangol,92,MN,62,48.91,106.09,-2.92,1.2
82,coquimbo,20,CL,68,-29.95,-71.34,18.0,6.2
83,mahebourg,40,MU,88,-20.41,57.7,24.0,3.1
84,ambilobe,80,MG,99,-13.19,49.05,22.93,1.3
85,ankang,56,CN,78,32.73,108.99,0.28,0.8
86,port elizabeth,40,US,60,39.31,-74.98,14.0,9.8
87,le port,64,FR,54,42.87,1.37,10.0,3.13
88,saint george,0,GR,66,39.45,22.34,9.0,1.35
89,mbanza-ngungu,0,CD,92,-5.25,14.87,22.98,1.7
90,fort saint james,12,CA,56,54.43,-124.25,8.03,1.4
91,greenville,1,US,33,34.85,-82.4,18.0,10.8
92,mar del plata,0,AR,28,-46.43,-67.52,24.08,5.2
93,umm lajj,64,SA,95,25.02,37.27,18.03,5.35
94,aswan,0,EG,53,24.09,32.9,13.38,3.15
95,labuhan,12,ID,96,-2.54,115.51,22.03,0.6
96,bathsheba,40,BB,69,13.22,-59.52,28.0,8.2
97,yumbe,36,UG,93,3.47,31.25,19.93,1.3
98,tra vinh,68,VN,85,9.93,106.35,26.93,2.75
99,kutum,0,SD,21,14.2,24.66,19.08,4.75
100,norman wells,90,CA,95,65.28,-126.83,3.0,6.7
101,bluff,0,AU,62,-23.58,149.07,12.08,3.8
102,los llanos de aridane,20,ES,63,28.66,-17.92,18.0,3.1
103,tornio,0,FI,79,61.12,27.27,0.0,2.6
104,butaritari,68,KI,100,3.07,172.79,28.08,6.9
105,pangnirtung,75,CA,65,66.15,-65.72,-13.0,1.0
106,igarka,88,RU,91,67.47,86.57,-1.72,6.95
107,tasiilaq,68,GL,79,65.61,-37.64,-5.0,11.8
108,oranjestad,20,AW,66,12.52,-70.03,30.0,10.3
109,cherskiy,0,RU,59,68.75,161.3,-18.82,1.1
110,dingle,0,PH,74,11.0,122.67,22.88,5.6
111,saldanha,80,PT,56,41.42,-6.55,13.18,1.75
112,alekseyevsk,12,RU,74,57.84,108.35,-9.62,1.75
113,tarnogskiy gorodok,92,RU,97,60.5,43.58,-0.32,4.85
114,kahului,40,US,57,20.89,-156.47,27.0,4.1
115,tuktoyaktuk,90,CA,92,69.44,-133.03,-4.0,9.8
116,shiyan,44,CN,79,32.65,110.78,1.88,0.7
117,beloha,0,MG,86,-25.17,45.06,18.33,1.95
118,tiksi,8,RU,79,71.64,128.87,-8.47,2.6
119,lorengau,92,PG,99,-2.02,147.27,28.08,4.65
120,saint-augustin,0,FR,54,44.83,-0.61,12.0,1.0
121,praia,40,BR,47,-20.25,-43.81,27.0,1.5
122,ponta do sol,0,BR,53,-20.63,-46.0,25.18,1.3
123,la ronge,20,CA,53,55.1,-105.3,0.0,7.2
124,faanui,36,PF,100,-16.48,-151.75,28.68,2.65
125,henties bay,76,NA,83,-22.12,14.28,17.78,2.68
126,kuito,0,AO,59,-12.38,16.94,16.88,1.3
127,lebu,75,ET,55,8.96,38.73,17.0,2.1
128,ouro preto do oeste,12,BR,73,-10.75,-62.22,29.18,1.05
129,ngunguru,92,NZ,96,-35.62,174.5,20.56,8.05
130,terrace,20,CA,40,54.52,-128.61,11.0,2.6
131,provideniya,64,RU,100,64.42,-173.23,-2.42,3.85
132,hegra,40,NO,79,63.46,11.11,0.0,9.3
133,lavrentiya,48,RU,100,65.58,-170.99,-2.82,1.4
134,maniitsoq,76,GL,88,65.42,-52.9,-5.77,5.8
135,petropavlovsk-kamchatskiy,36,RU,79,53.05,158.65,-7.0,2.0
136,nyurba,20,RU,77,63.29,118.35,-8.07,1.45
137,karasjok,75,NO,68,69.47,25.52,-2.0,20.1
138,palana,8,RU,70,59.08,159.95,-1.87,1.7
139,surt,8,LY,100,31.21,16.59,12.28,3.3
140,kabare,76,RW,100,-1.65,29.38,15.68,1.5
141,ippy,8,CF,51,6.26,21.2,27.18,2.9
142,bonoua,0,CI,83,5.27,-3.6,29.0,3.1
143,carnarvon,8,ZA,27,-30.97,22.13,18.03,5.45
144,hokitika,80,NZ,100,-42.72,170.96,16.58,7.6
145,ahipara,92,NZ,95,-35.17,173.16,21.03,5.45
146,bua yai,24,TH,93,15.59,102.43,22.33,1.5
147,mana,0,RS,71,43.52,20.24,6.0,0.5
148,port lincoln,36,AU,100,-34.72,135.86,12.93,0.95
149,izumo,75,JP,80,35.37,132.75,6.0,3.1
150,conakry,0,GN,100,9.52,-13.7,27.53,3.1
151,hasaki,20,JP,100,35.73,140.83,2.0,0.5
152,barrow,48,AR,34,-38.31,-60.23,27.93,3.2
153,launceston,0,AU,86,-41.43,147.14,5.56,3.1
154,tuatapere,24,NZ,73,-46.13,167.69,12.78,4.47
155,la rioja,8,AR,72,-29.41,-66.86,26.03,1.75
156,coria,76,ES,80,39.98,-6.54,10.48,2.5
157,victoria,75,BN,74,5.28,115.24,27.0,2.1
158,campbell river,20,CA,41,50.02,-125.24,16.11,1.0
159,areosa,0,PT,76,41.72,-8.86,17.78,2.6
160,thompson,90,CA,50,55.74,-97.86,-2.0,6.7
161,barra patuca,8,HN,84,15.8,-84.28,27.43,5.25
162,kushima,20,JP,60,31.5,131.29,6.0,3.6
163,liwale,48,TZ,88,-9.8,37.92,22.03,1.05
164,turan,0,RU,71,52.15,93.92,-9.57,0.85
165,lata,20,IN,57,30.78,78.62,6.53,1.15
166,kaitangata,0,NZ,48,-46.28,169.85,17.78,4.92
167,saint anthony,20,US,29,43.97,-111.68,11.11,5.7
168,flinders,75,AU,82,-34.58,150.85,18.33,2.6
169,alexandria,1,US,46,31.31,-92.44,12.22,5.1
170,algiers,75,US,66,29.94,-90.04,11.67,4.6
171,goderich,80,CA,83,43.74,-81.71,-3.33,8.94
172,morondava,0,MG,91,-20.3,44.28,24.93,2.75
173,elko,1,US,29,40.83,-115.76,11.67,1.5
174,porto novo,20,BR,73,-23.68,-45.44,23.0,6.7
175,payo,88,ID,97,-3.75,103.64,21.93,0.65
176,orlik,36,RU,68,52.51,99.83,-15.07,0.85
177,toktogul,12,KG,82,41.87,72.95,-6.42,0.4
178,dikson,88,RU,93,73.51,80.55,-2.07,11.1
179,vallenar,0,CL,69,-28.58,-70.76,19.53,1.3
180,isangel,76,VU,100,-19.55,169.27,25.88,4.9
181,lalsk,92,RU,95,60.74,47.59,-0.82,2.7
182,saint-pierre,0,FR,32,48.95,4.24,12.22,2.6
183,sept-iles,90,CA,93,50.2,-66.38,4.0,7.7
184,xinpu,75,TW,87,24.83,121.07,20.56,8.7
185,okha,68,RU,86,53.59,142.95,-10.22,5.3
186,yulara,0,AU,62,-25.24,130.99,13.0,3.1
187,mentakab,76,MY,97,3.49,102.35,22.43,1.05
188,berlevag,40,NO,85,70.86,29.09,-2.0,14.4
189,usogorsk,44,RU,81,63.43,48.71,-6.12,1.2
190,kavieng,68,PG,100,-2.57,150.8,27.83,4.0
191,chulym,56,RU,88,55.09,80.97,-2.02,6.45
192,comodoro rivadavia,0,AR,26,-45.87,-67.48,28.0,5.7
193,santa rosa,75,AR,83,-36.62,-64.29,24.0,6.2
194,luanda,75,AO,88,-8.83,13.24,27.0,3.1
195,siddipet,44,IN,66,18.1,78.85,22.43,4.8
196,coahuayana,0,MX,18,18.62,-100.35,31.68,1.35
197,ust-maya,0,RU,60,60.42,134.54,-17.22,1.45
198,nara,75,JP,75,34.68,135.8,8.0,4.1
199,cap malheureux,40,MU,88,-19.98,57.61,24.0,3.1
200,klyuchi,36,RU,55,52.25,79.17,3.53,4.0
201,tezu,92,IN,99,27.93,96.16,12.68,0.6
202,nadym,44,RU,86,65.53,72.51,-3.32,4.3
203,zholymbet,0,KZ,84,51.74,71.71,-4.17,1.75
204,clyde river,90,CA,84,70.47,-68.59,-16.0,4.1
205,cooma,0,AU,80,-36.24,149.13,1.93,1.1
206,nome,75,US,54,30.04,-94.42,12.78,6.2
207,arroyo,90,US,63,41.39,-78.88,-1.11,5.7
208,dickinson,90,US,52,46.88,-102.79,6.11,6.2
209,kyela,76,MW,88,-9.6,33.87,19.88,0.5
210,hithadhoo,0,MV,100,-0.6,73.08,28.43,2.2
211,nanortalik,20,GL,100,60.14,-45.24,-2.67,11.7
212,vilyuysk,12,RU,66,63.75,121.63,-12.07,1.65
213,jumla,0,NP,86,29.28,82.18,-4.92,0.8
214,caravelas,0,BR,100,-17.73,-39.27,27.28,7.3
215,caluquembe,12,AO,94,-13.78,14.68,16.78,0.4
216,ternate,20,PH,69,14.29,120.72,27.0,3.1
217,namibe,0,AO,99,-15.19,12.15,25.88,3.1
218,mercedes,80,UY,74,-33.25,-58.03,25.78,1.8
219,teguise,20,ES,77,29.06,-13.56,18.0,4.6
220,bereda,0,ES,87,43.27,-7.54,13.33,1.0
221,okhotsk,0,RU,84,59.36,143.24,-7.62,3.2
222,cabo san lucas,5,MX,47,22.89,-109.91,29.44,5.1
223,gizo,40,IL,81,31.8,34.94,12.0,3.1
224,pennathur,0,IN,73,12.25,79.22,21.13,1.35
225,glyadyanskoye,0,RU,84,54.91,65.09,-2.37,4.4
226,piney green,1,US,59,35.09,-78.48,20.0,4.1
227,sioux lookout,20,CA,37,50.1,-91.92,1.0,5.1
228,grand-santi,88,GF,58,4.27,-54.38,30.43,1.4
229,patiya,40,BD,88,22.3,91.98,20.0,3.1
230,longyearbyen,40,NO,65,78.22,15.63,-15.0,2.1
231,saurimo,36,AO,82,-9.66,20.4,20.78,1.85
232,reconquista,48,AR,75,-29.14,-59.64,27.43,5.35
233,soyo,24,AO,92,-6.13,12.37,27.03,2.3
234,tashla,0,RU,86,53.71,49.75,4.0,8.0
235,katsuura,75,JP,93,33.93,134.5,7.22,1.5
236,port hedland,0,AU,73,-20.31,118.58,24.0,2.1
237,tonantins,20,BR,75,-2.86,-67.77,30.53,0.95
238,sterling,75,US,34,39.0,-77.4,11.67,10.3
239,alakurtti,0,RU,86,66.96,30.34,-7.22,0.89
240,kalagarh,0,IN,64,29.5,78.75,16.08,2.55
241,sao benedito do rio preto,92,BR,95,-3.33,-43.53,23.78,1.6
242,narsaq,0,GL,41,60.91,-46.05,-6.0,3.6
243,olinda,20,EC,62,-2.03,-79.75,32.22,3.6
244,poum,0,MK,65,41.28,20.71,2.03,0.75
245,meulaboh,92,ID,100,4.14,96.13,26.08,0.6
246,lagoa,0,PT,82,37.14,-8.45,16.0,2.1
247,shakhunya,76,RU,93,57.68,46.61,2.43,4.1
248,pagudpud,20,PH,83,18.56,120.79,24.0,1.5
249,anchorage,75,US,60,61.22,-149.89,10.0,1.5
250,riberalta,75,BO,59,-11.0,-66.08,34.0,1.0
251,ust-barguzin,0,RU,55,53.41,109.03,-15.12,1.6
252,talnakh,88,RU,92,69.49,88.39,-2.02,7.2
253,antalaha,64,MG,92,-14.9,50.28,26.03,0.8
254,duku,0,NG,33,11.24,4.91,28.28,3.2
255,northam,0,GB,93,51.04,-4.21,9.0,1.5
256,lasa,20,CY,87,34.92,32.53,11.0,2.1
257,gorin,1,US,41,40.36,-92.02,6.67,4.6
258,port blair,0,IN,100,11.67,92.75,28.58,3.65
259,ancud,90,CL,93,-41.87,-73.83,14.0,3.1
260,nevel,0,RU,69,56.02,29.92,2.18,8.4
261,prince rupert,1,CA,75,54.32,-130.32,8.0,2.1
262,manyana,75,AU,82,-35.26,150.51,18.33,2.6
263,tautira,20,PF,66,-17.73,-149.15,32.0,2.6
264,bilma,0,NE,14,18.69,12.92,20.23,3.2
265,mangai,12,CD,92,-4.07,19.59,25.38,1.05
266,shiojiri,36,JP,88,36.12,137.95,1.11,0.85
267,pangoa,12,PE,82,-12.12,-73.0,24.23,1.15
268,mount gambier,90,AU,93,-37.83,140.78,11.0,0.95
269,gat,0,SN,64,14.69,-16.54,20.0,9.3
270,denpasar,20,ID,88,-8.65,115.22,26.0,2.6
