,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
271,gisborne,76,NZ,66,-38.66,178.02,22.78,4.02
272,taoudenni,0,ML,55,22.68,-3.98,17.93,3.0
273,mopti,24,ML,29,14.49,-4.19,33.0,4.1
274,uberlandia,40,BR,73,-18.92,-48.28,22.0,4.1
275,kisangani,20,CD,82,0.52,25.21,26.08,0.75
276,kulachi,0,PK,28,31.93,70.46,12.03,0.9
277,anadyr,90,RU,95,64.73,177.51,1.0,9.0
278,ribeira grande,75,PT,62,38.52,-28.7,14.0,4.1
279,visby,12,SE,74,57.64,18.3,4.44,4.6
280,aksu,0,KZ,100,52.04,76.93,-1.0,2.0
281,xai-xai,0,MZ,100,-25.04,33.64,23.03,4.35
282,yuci,0,CN,42,37.68,112.73,-1.0,1.0
283,roblin,48,CA,100,51.23,-101.35,1.68,5.05
284,tarata,0,PE,53,-17.47,-70.03,23.0,5.7
285,pangody,44,RU,90,65.85,74.49,-2.12,5.55
286,liptovsky hradok,0,SK,74,49.04,19.72,13.0,1.0
287,baijiantan,0,CN,82,45.63,85.18,8.78,1.85
288,luwuk,92,ID,100,-0.95,122.79,23.53,0.4
289,padang,8,ID,100,-0.92,100.36,27.98,0.85
290,linda,1,US,68,39.13,-121.55,22.78,3.6
291,cosamaloapan,88,MX,64,18.36,-95.8,28.33,2.24
292,ayia galini,40,GR,100,35.1,24.68,13.33,1.5
293,clifton,12,AU,93,-27.93,151.91,14.44,3.75
294,itarema,92,BR,92,-2.92,-39.92,26.78,2.2
295,bambous virieux,40,MU,88,-20.34,57.76,24.0,3.1
296,dromolaxia,20,CY,81,34.88,33.59,12.0,1.5
297,pineville,1,US,46,31.32,-92.43,12.22,5.1
298,waingapu,0,ID,99,-9.65,120.26,21.28,1.15
299,birjand,0,IR,28,32.86,59.22,15.0,6.2
300,fort nelson,75,CA,42,58.81,-122.69,8.0,5.7
301,chara,0,GR,66,39.42,22.43,9.0,1.35
302,torbay,40,CA,71,47.66,-52.73,10.0,5.1
303,embrach,0,CH,64,47.51,8.59,13.0,3.1
304,raudeberg,75,NO,86,61.99,5.14,2.22,6.2
305,kaeo,92,NZ,96,-35.1,173.78,20.56,5.35
306,qaqortoq,0,GL,41,60.72,-46.03,-6.0,3.6
307,rio tercero,92,AR,98,-32.17,-64.11,20.48,3.4
308,fairbanks,1,US,65,64.84,-147.72,10.0,2.15
309,nemuro,12,JP,100,43.32,145.57,-1.62,3.65
310,carroll,0,AU,81,-30.99,150.44,10.0,3.1
311,acajutla,8,SV,76,13.59,-89.83,27.78,1.34
312,pozo colorado,56,PY,55,-23.49,-58.8,33.18,4.0
313,yenangyaung,8,MM,92,20.46,94.87,21.13,1.6
314,rosita,0,NI,58,13.92,-84.4,29.53,1.3
315,college,1,US,52,64.86,-147.8,10.0,2.15
316,glendive,1,US,45,47.11,-104.71,7.0,5.7
317,mandalay,0,MM,59,21.98,96.08,21.43,2.5
318,ndjole,44,GA,86,-0.18,10.76,26.88,1.4
319,houma,0,CN,57,35.63,111.36,-2.22,0.85
320,samarai,92,PG,100,-10.62,150.67,25.08,4.1
321,souillac,0,FR,44,45.6,-0.6,16.0,2.6
322,guerrero negro,0,MX,26,27.97,-114.04,28.68,3.8
323,cody,1,US,27,44.53,-109.06,13.0,5.1
324,sola,0,FI,68,62.78,29.36,-1.11,3.1
325,kamenka,0,RU,89,53.19,44.05,1.98,6.15
326,panaba,64,MX,40,21.28,-88.27,32.33,3.4
327,miandrivazo,0,MG,84,-19.53,45.46,20.43,1.4
328,ocean city,90,US,87,30.44,-86.61,11.67,3.1
329,price,1,US,25,39.6,-110.81,11.67,1.35
330,christchurch,48,NZ,56,-43.53,172.64,22.78,8.2
331,fortuna,75,ES,93,38.18,-1.13,14.0,4.1
332,chimore,44,BO,87,-16.98,-65.13,27.43,0.5
333,rafai,20,CF,74,4.95,23.92,24.58,1.5
334,itoman,75,JP,59,26.12,127.67,17.0,6.7
335,alto piquiri,32,BR,68,-24.02,-53.44,28.73,1.25
336,veraval,0,FR,71,49.65,0.71,12.22,6.7
337,zhezkazgan,88,KZ,91,47.8,67.71,5.98,7.25
338,ilulissat,48,GL,67,69.22,-51.1,-8.0,3.6
339,portland,75,US,36,45.52,-122.67,20.56,1.5
340,kastamonu,20,TR,80,41.38,33.78,-5.52,1.05
341,borazjan,90,IR,50,29.27,51.21,24.0,5.1
342,flin flon,75,CA,60,54.77,-101.88,0.0,5.1
343,carbondale,1,US,36,38.82,-95.69,9.44,2.0
344,saint-joseph,0,FR,70,43.56,6.97,12.78,2.1
345,luderitz,0,NA,78,-26.65,15.16,17.03,7.95
346,iralaya,40,HN,62,15.0,-83.23,30.0,5.1
347,shemonaikha,20,KZ,77,50.63,81.92,0.28,1.45
348,grindavik,75,IS,80,63.84,-22.43,1.11,7.2
349,kruisfontein,68,ZA,89,-34.0,24.73,15.38,3.3
350,hambantota,0,LK,100,6.12,81.12,27.28,3.2
351,lingao,32,CN,96,19.91,109.69,23.78,3.3
352,lahat,88,ID,97,-3.78,103.55,21.93,0.65
353,betsiamites,90,CA,100,48.94,-68.65,5.0,2.6
354,ronneby,0,SE,59,56.21,15.28,2.0,1.5
355,verkhnevilyuysk,20,RU,70,63.45,120.31,-10.37,1.2
356,yar-sale,8,RU,76,66.83,70.83,-6.47,5.65
357,dubbo,0,AU,84,-32.25,148.6,5.38,1.5
358,mayor pablo lagerenza,68,PY,38,-19.93,-60.77,36.08,6.7
359,corrales,88,CO,84,5.83,-72.84,15.08,1.0
360,waiouru,64,NZ,69,-39.48,175.67,18.08,7.3
361,peniche,20,PT,62,39.36,-9.38,15.0,2.1
362,banikoara,20,BJ,62,11.3,2.44,30.08,1.45
363,badou,12,TG,78,7.58,0.61,26.58,1.7
364,adrar,0,DZ,17,27.87,-0.29,24.0,5.1
365,plettenberg bay,92,ZA,100,-34.05,23.37,18.73,8.6
366,puro,0,PH,91,13.13,123.76,20.88,2.1
367,tshela,8,CD,92,-4.99,12.94,24.38,1.15
368,huarmey,20,PE,59,-10.07,-78.15,25.03,1.95
369,vardo,40,US,39,39.62,-77.74,10.0,8.2
370,diamantino,8,BR,76,-14.4,-56.44,29.83,0.95
371,ambon,12,FR,71,47.55,-2.56,13.0,4.1
372,cabinda,48,AO,99,-5.56,12.19,28.78,4.45
373,acapulco,5,MX,65,16.86,-99.88,28.0,3.1
374,kirakira,12,SB,99,-10.46,161.92,28.98,2.1
375,tutoia,75,BR,69,-2.76,-42.27,28.0,2.6
376,novyy urengoy,80,RU,90,66.08,76.63,-1.67,5.95
377,ambulu,44,ID,100,-8.35,113.61,25.43,1.4
378,pala,40,IN,83,9.71,76.68,28.0,1.05
379,sao joao da barra,40,BR,65,-21.64,-41.05,26.0,5.1
380,altay,0,CN,64,47.83,88.13,-8.42,1.0
381,kargasok,76,RU,83,59.06,80.87,-0.32,3.7
382,sisimiut,68,GL,97,66.94,-53.67,-8.57,0.9
383,kampot,40,KH,94,10.62,104.18,26.0,1.0
384,tabou,32,CI,97,4.42,-7.36,29.53,3.75
385,crib point,64,AU,79,-38.35,145.2,13.89,2.3
386,aksarka,0,RU,78,66.56,67.8,-7.72,5.85
387,tocopilla,0,CL,88,-22.09,-70.2,20.58,4.2
388,kalabo,0,ZM,36,-15.0,22.67,21.88,3.2
389,daru,32,SL,67,7.99,-10.85,27.78,2.85
390,bilibino,0,RU,61,68.06,166.44,-17.57,1.0
391,dunedin,0,NZ,53,-45.87,170.5,16.18,7.6
392,sinegorye,44,RU,56,62.09,150.53,-19.67,0.9
393,fayetteville,1,US,36,36.06,-94.16,11.67,4.6
394,macusani,88,PE,100,-14.07,-70.43,13.88,1.15
395,chapais,90,CA,68,49.78,-74.86,-3.0,6.7
396,marfino,0,RU,75,56.07,37.56,9.0,6.0
397,san pietro vernotico,0,IT,81,40.49,18.0,14.44,3.6
398,hobyo,100,SO,79,5.35,48.53,27.18,4.65
399,nova vicosa,0,BR,76,-17.89,-39.37,26.23,5.2
400,port moresby,40,PG,94,-9.47,147.16,25.0,3.2
401,hellin,75,ES,87,38.51,-1.7,10.0,5.7
402,gazojak,8,TM,84,41.19,61.4,0.13,1.75
403,camacupa,0,AO,64,-12.02,17.48,17.08,1.1
404,port macquarie,0,AU,81,-31.43,152.91,13.89,2.6
405,dzilam gonzalez,92,MX,42,21.28,-88.93,32.58,1.95
406,santa cruz,1,US,46,36.97,-122.03,25.0,2.6
407,adelanto,1,US,14,34.58,-117.41,31.0,3.75
408,ballina,80,IE,86,54.11,-9.15,7.78,0.89
409,udachnyy,44,RU,79,66.42,112.4,-4.12,2.6
410,shenjiamen,0,CN,90,29.96,122.3,9.88,2.2
411,hofn,92,IS,100,64.25,-15.21,4.68,11.25
412,bad laasphe,40,DE,65,50.93,8.41,7.78,2.1
413,nelson bay,20,AU,81,-32.72,152.14,15.56,3.6
414,santiago del estero,36,AR,89,-27.8,-64.26,26.28,0.7
415,imbituba,75,BR,78,-28.24,-48.67,24.0,3.6
416,mopipi,48,BW,39,-21.2,24.86,25.28,2.2
417,nhulunbuy,40,AU,100,-12.18,136.78,24.0,2.6
418,betare oya,0,CM,80,5.6,14.08,23.03,1.15
419,santa maria,20,BR,66,-29.69,-53.81,29.0,3.1
420,half moon bay,40,US,68,37.46,-122.43,25.0,2.6
421,aguimes,20,ES,68,27.91,-15.45,18.0,3.1
422,vestmannaeyjar,88,IS,100,63.44,-20.27,2.58,3.2
423,zhangjiakou,0,CN,65,40.77,114.88,-9.97,1.25
424,atar,0,MR,58,20.52,-13.05,15.03,2.0
425,buala,92,SB,100,-8.15,159.59,24.48,1.15
426,poli,0,CM,65,8.48,13.24,22.88,0.2
427,norrkoping,0,SE,44,58.59,16.18,2.0,3.6
428,kjollefjord,40,NO,74,70.95,27.35,-2.0,9.3
429,tarakan,64,ID,100,3.3,117.63,25.13,1.65
430,njombe,92,TZ,91,-9.34,34.77,18.78,1.35
431,hovd,40,NO,84,63.83,10.7,2.78,9.3
432,thinadhoo,8,MV,100,0.53,72.93,28.48,1.3
433,gudari,0,IN,90,19.34,83.79,19.08,1.05
434,slave lake,20,CA,42,55.28,-114.77,7.0,1.5
435,kushiro,0,JP,72,43.11,144.15,-11.07,1.5
436,guisa,75,CU,54,20.25,-76.54,28.0,6.2
437,hami,64,CN,55,42.84,93.51,6.58,1.5
438,trujillo,40,PE,83,-8.11,-79.03,22.0,5.1
439,waslala,0,NI,54,13.33,-85.37,28.38,1.6
440,ponta delgada,40,PT,76,37.73,-25.67,13.0,8.2
441,matagami,0,NG,32,9.67,8.4,24.88,2.75
442,vanimo,80,PG,100,-2.67,141.3,28.08,6.15
443,alugan,0,PH,100,12.22,125.48,22.03,3.75
444,orje,0,NO,47,59.48,11.66,2.22,3.6
445,maningrida,68,AU,87,-12.05,134.23,26.58,5.6
446,kozhevnikovo,8,RU,91,56.26,83.98,1.11,3.58
447,mabaruma,0,GY,70,8.2,-59.78,28.53,4.65
448,hamilton,75,CA,74,43.26,-79.87,1.67,8.7
449,frontera,40,MX,52,18.53,-92.64,32.0,4.1
450,tual,68,ID,100,-5.67,132.75,28.08,6.55
451,los reyes,80,MX,86,20.15,-98.16,13.08,1.1
452,hirara,68,JP,100,24.8,125.28,20.28,9.5
453,karratha,32,AU,68,-20.74,116.85,22.03,1.3
454,puerto asis,90,CO,83,0.51,-76.5,27.0,1.5
455,cayenne,76,GF,66,4.94,-52.33,29.0,4.6
456,pontypool,0,GB,70,51.7,-3.03,10.0,7.7
457,longyan,92,CN,94,25.1,117.03,13.58,0.9
458,calama,20,CL,25,-22.46,-68.93,24.0,10.8
459,farrukhnagar,0,IN,46,28.45,76.82,23.0,3.6
460,sulangan,8,PH,100,11.14,123.72,26.33,7.65
461,russell,40,AR,33,-33.01,-68.8,30.0,3.1
462,mocuba,0,MZ,93,-16.84,36.99,19.93,1.2
463,homer,1,US,65,59.64,-151.54,8.89,3.6
464,eureka,1,US,76,40.8,-124.16,16.67,4.1
465,key west,90,US,80,47.93,-96.78,1.11,3.1
466,escarcega,8,MX,28,18.61,-90.75,35.28,1.35
467,abu samrah,88,SY,96,35.3,37.18,10.18,4.3
468,toba,40,JP,70,34.47,136.83,8.0,7.7
469,lakes entrance,64,AU,84,-37.88,147.99,12.22,3.65
470,hailar,12,CN,64,49.2,119.7,-12.52,3.55
471,hostotipaquillo,0,MX,10,21.06,-104.05,31.11,1.79
472,srednekolymsk,0,RU,71,67.46,153.71,-17.12,1.35
473,beian,75,NO,74,63.66,9.57,2.78,10.8
474,mahibadhoo,0,MV,100,3.78,72.97,28.78,0.7
475,codrington,0,AU,87,-28.95,153.24,12.0,3.1
476,rovaniemi,0,FI,58,66.5,25.72,-2.0,4.6
477,mangrol,0,IN,34,25.33,76.51,20.13,2.25
478,ugoofaaru,0,MV,100,5.67,73.0,29.03,0.5
479,pangkalanbuun,36,ID,97,-2.68,111.62,22.38,1.6
480,nantucket,90,US,87,41.28,-70.1,12.0,4.6
481,gladstone,0,AU,68,-23.84,151.26,20.0,2.1
482,agnibilekrou,64,CI,93,7.13,-3.2,23.68,0.8
483,picota,75,PE,290,-6.92,-76.33,17.0,2.1
484,mazarron,92,ES,93,37.6,-1.31,14.0,3.6
485,laukaa,36,FI,77,62.42,25.95,0.56,4.6
486,srivardhan,0,IN,95,18.03,73.02,20.38,1.2
487,almaznyy,0,RU,49,48.03,40.04,8.0,6.0
488,amalapuram,32,IN,87,16.58,82.0,25.43,1.55
489,aranos,68,NA,32,-24.14,19.11,26.18,6.9
490,riyadh,5,SA,78,24.63,46.72,22.0,2.1
491,severo-yeniseyskiy,68,RU,81,60.37,93.04,1.98,4.0
492,kununurra,0,AU,56,-15.77,128.74,22.0,3.1
493,saint-francois,0,FR,57,46.42,3.91,10.0,1.8
494,ciudad bolivar,0,VE,29,8.12,-63.55,37.28,5.95
495,tomari,44,RU,89,47.76,142.06,-5.17,4.95
496,matai,20,TZ,100,-8.3,31.52,17.0,0.6
497,kungurtug,36,RU,68,50.6,97.53,-13.92,1.0
498,zhicheng,0,CN,61,35.04,112.59,1.53,0.85
499,aklavik,90,CA,80,68.22,-135.01,2.0,7.2
500,leiyang,92,CN,100,26.42,112.85,11.18,2.6
501,senno,32,RU,69,57.76,27.95,3.0,6.0
502,beira,0,ES,87,43.2,-8.36,15.0,1.0
503,sirjan,36,IR,77,29.44,55.67,8.68,3.0
504,willmar,1,US,64,45.12,-95.04,6.11,6.2
505,san vicente,40,SV,70,13.64,-88.78,30.0,5.1
506,draguignan,0,FR,70,43.54,6.46,12.0,2.1
507,nabire,24,ID,94,-3.36,135.5,19.28,0.85
508,robertsport,64,LR,98,6.75,-11.37,28.08,2.2
509,loharu,0,IN,52,28.43,75.81,17.93,1.5
510,torres,24,BR,92,-29.34,-49.73,22.88,1.65
511,te anau,64,NZ,78,-45.41,167.72,9.33,6.7
512,bandarbeyla,92,SO,100,9.49,50.81,26.08,3.25
513,bakchar,88,RU,92,57.02,82.07,-0.07,4.0
514,baykit,92,RU,94,61.68,96.39,0.08,3.45
515,walvis bay,32,NA,56,-22.95,14.51,22.0,2.6
516,chino valley,20,US,13,34.76,-112.45,22.22,4.6
517,arlit,8,NE,26,18.74,7.39,25.68,1.3
518,ocampo,8,PH,98,13.56,123.37,22.88,3.1
519,katherine,20,AU,78,-14.47,132.26,23.0,3.1
520,kosa,92,RU,90,59.94,54.99,-1.22,3.55
521,husavik,20,CA,46,50.56,-96.99,4.44,2.24
522,izhma,48,RU,77,65.01,53.91,-1.97,2.6
523,ampanihy,0,MG,92,-24.69,44.75,18.08,2.1
524,mareeba,40,AU,88,-16.99,145.42,25.0,3.1
525,madimba,20,CM,94,4.42,9.93,27.0,1.0
526,tucano,44,BR,83,-10.96,-38.79,25.88,3.85
527,komsomolskiy,64,RU,90,67.55,63.78,-2.82,7.45
528,urucara,24,BR,72,-2.54,-57.76,30.13,1.25
529,mecca,12,SA,39,21.43,39.83,18.13,3.2
530,karangampel,48,ID,100,-6.46,108.44,26.58,2.05
531,anton lizardo,75,MX,64,19.05,-95.98,24.0,14.4
532,shaowu,92,CN,99,27.34,117.49,10.58,0.8
533,melnikovo,8,RU,91,56.55,84.09,1.11,3.58
534,fare,0,PF,100,-16.7,-151.02,28.88,2.1
535,qeshm,0,IR,73,26.96,56.27,24.0,2.1
536,carupano,12,VE,74,10.67,-63.26,27.18,6.9
537,griffith,44,AU,81,-34.29,146.06,12.0,1.6
538,salalah,75,OM,74,17.01,54.1,26.0,2.6
539,sioni,90,GE,93,41.99,45.02,3.0,1.0
540,biltine,0,TD,21,14.53,20.93,25.23,4.35
541,klaksvik,88,FO,87,62.23,-6.59,6.0,4.6
542,axim,0,GH,98,4.87,-2.24,28.48,3.6
543,bambanglipuro,0,ID,98,-7.95,110.28,21.38,1.05
544,russkaya polyana,0,RU,86,53.78,73.88,-3.07,4.1
